Compiland = * CIL *
[0002:00011268], len = 00000d53
[0002:000197dc], len = 0000001c
[0002:0001bc58], len = 0000002c
[0002:0001c3f8], len = 00000034
[0002:0001c42c], len = 0000003c
[0002:0001c468], len = 0000002c
[0002:0001c494], len = 0000002c
[0002:0001cfe4], len = 0000003c
[0002:0001d020], len = 00000058
[0002:0001d078], len = 0000002c
[0002:0001d0a4], len = 00000034
[0002:0001d0d8], len = 00000034
[0002:0001d10c], len = 0000002c
[0002:0001d138], len = 00000034
[0002:0001ded0], len = 0000003c
[0002:0001df0c], len = 0000002c
[0002:0001df38], len = 0000002c
[0002:0001df64], len = 00000034
[0002:0001df98], len = 0000002c
[0002:0001dfc4], len = 00000044
[0002:0001e008], len = 00000054
[0002:0001e05c], len = 00000044
[0002:0001e0a0], len = 0000002c
[0002:0001e0cc], len = 00000034
[0002:0001f530], len = 0000002c
[0002:0001f55c], len = 00000044
[0002:0001f5a0], len = 0000003c
[0002:0001f5dc], len = 0000003c
[0002:00020b98], len = 0000002c
[0002:00020bc4], len = 0000003c
[0002:00020c00], len = 00000034
[0002:00020c34], len = 00000044
[0002:00020c78], len = 00000044
[0002:000218a8], len = 0000003c
[0002:000218e4], len = 00000058
[0002:00021940], len = 00000074
[0002:000219b4], len = 00000034
[0002:000219e8], len = 00000034
[0002:00021a1c], len = 00000034
[0002:00021e84], len = 00000044
[0002:00021ec8], len = 00000044
[0002:00021f0c], len = 00000044
[0002:00021f50], len = 00000054
[0002:00021fa8], len = 00000064
[0002:00022010], len = 00000074
[0002:00022088], len = 000000c4
[0002:000228f0], len = 00000034
[0002:00022924], len = 00000034
[0002:00022bd0], len = 000000bc
[0002:00022c90], len = 0000008c
[0002:000233ac], len = 00000054
[0003:000020a0], len = 0000004a
[0003:000020f0], len = 00000049
[0003:00002140], len = 00000041
[0003:00002184], len = 0000003e
[0003:000021c4], len = 0000003d
[0003:00002204], len = 00000035
[0003:0000223c], len = 00000022
[0003:00002260], len = 0000002d
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MemorialDungeonReservedPlayer.obj
[0001:0001efe8], len = 000000a8
[0001:0001f090], len = 0000004a
[0001:0006e8c5], len = 0000003c
[0001:000707e1], len = 00000054
[0002:0001cfa8], len = 0000003c
[0002:0001f4dc], len = 00000054
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MemorialDungeonConfig.obj
[0001:0001f0da], len = 00000076
[0001:0001f150], len = 00000087
[0001:0001f1d7], len = 00000020
[0001:0001f1f7], len = 00000077
[0001:0001f26e], len = 000001f0
[0001:0001f45e], len = 00000108
[0001:0001f566], len = 000001fa
[0001:0001f760], len = 0000016a
[0001:0001f8ca], len = 0000023e
[0001:0001fb08], len = 00000193
[0001:0001fc9b], len = 0000006d
[0001:0001fd08], len = 0000002b
[0001:0001fd33], len = 0000006f
[0001:0001fda2], len = 00000022
[0001:0001fdc4], len = 0000000d
[0001:0001fdd1], len = 00000227
[0001:0001fff8], len = 000000d9
[0001:000200d1], len = 00000038
[0001:00020109], len = 00000105
[0001:0002020e], len = 00000020
[0001:0002022e], len = 00000031
[0001:0002025f], len = 00000120
[0001:0002037f], len = 0000006d
[0001:000203ec], len = 000000b3
[0001:0002049f], len = 0000009e
[0001:0002053d], len = 0000001e
[0001:0002055b], len = 00000042
[0001:0002059d], len = 00000076
[0001:00020613], len = 00000050
[0001:00020663], len = 00000071
[0001:000206d4], len = 00000060
[0001:00020734], len = 0000002b
[0001:0002075f], len = 00000066
[0001:000207c5], len = 00000050
[0001:00020815], len = 0000011e
[0001:00020933], len = 0000002e
[0001:00020961], len = 00000082
[0001:000209e3], len = 0000006f
[0001:00020a52], len = 00000224
[0001:00020c76], len = 00000036
[0001:00020cac], len = 00000053
[0001:00020cff], len = 00000056
[0001:00020d55], len = 00000029
[0001:00020d7e], len = 000000b0
[0001:00020e2e], len = 0000003f
[0001:00020e6d], len = 00000051
[0001:00020ebe], len = 00000037
[0001:00020ef5], len = 00000044
[0001:00020f39], len = 00000051
[0001:00020f8a], len = 0000003d
[0001:0006df7c], len = 0000001b
[0001:0006df97], len = 0000001b
[0001:0006dfb2], len = 0000001b
[0001:0006f3c4], len = 00000023
[0001:00070682], len = 00000028
[0001:000706aa], len = 0000002b
[0001:000706d5], len = 00000030
[0001:00070705], len = 00000024
[0001:00070729], len = 00000060
[0001:00070789], len = 00000058
[0001:00071ce0], len = 0000001b
[0001:00071cfb], len = 0000001b
[0001:00071d16], len = 00000031
[0001:00071d47], len = 00000023
[0001:00071d6a], len = 00000050
[0001:00071dba], len = 00000033
[0001:00071ded], len = 00000057
[0001:00071e44], len = 00000024
[0001:000728b1], len = 0000003e
[0001:000728ef], len = 0000001b
[0001:0007290a], len = 0000006a
[0001:00072974], len = 0000004a
[0001:000729be], len = 00000099
[0001:00072a57], len = 00000066
[0001:00072abd], len = 00000031
[0001:00072aee], len = 00000051
[0001:00074578], len = 00000065
[0001:000745dd], len = 00000075
[0001:00074652], len = 00000055
[0001:000746a7], len = 0000006d
[0001:00074714], len = 0000004d
[0001:00074761], len = 0000005d
[0002:00012464], len = 0000001a
[0002:00012480], len = 0000000e
[0002:00012490], len = 00000018
[0002:000124a8], len = 0000000c
[0002:000124b4], len = 00000017
[0002:000124cc], len = 00000011
[0002:000124e0], len = 00000015
[0002:000124f8], len = 00000017
[0002:00017d74], len = 00000004
[0002:0001c2bc], len = 00000058
[0002:0001c314], len = 00000058
[0002:0001c36c], len = 0000008c
[0002:0001dea4], len = 0000002c
[0002:0001f364], len = 00000034
[0002:0001f398], len = 00000034
[0002:0001f3cc], len = 00000034
[0002:0001f400], len = 0000002c
[0002:0001f42c], len = 0000005c
[0002:0001f488], len = 00000054
[0002:00020954], len = 00000058
[0002:000209ac], len = 00000058
[0002:00020a04], len = 00000034
[0002:00020a38], len = 00000060
[0002:00020a98], len = 0000004c
[0002:00020ae4], len = 00000034
[0002:00020b18], len = 00000054
[0002:00020b6c], len = 0000002c
[0002:00021654], len = 00000044
[0002:00021698], len = 00000058
[0002:000216f0], len = 00000044
[0002:00021734], len = 0000003c
[0002:00021770], len = 00000074
[0002:000217e4], len = 00000044
[0002:00021828], len = 00000034
[0002:0002185c], len = 0000004c
[0002:00023050], len = 00000064
[0002:000230b8], len = 00000074
[0002:0002312c], len = 00000054
[0002:00023180], len = 0000006c
[0002:000231ec], len = 0000004c
[0002:00023238], len = 0000005c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MAPStatisticLog.obj
[0001:00020fc7], len = 00000046
[0001:0002100d], len = 0000001f
[0001:0002102c], len = 0000003c
[0001:00021068], len = 000001ba
[0001:00021222], len = 000000a2
[0001:000212c4], len = 00000085
[0001:0007059a], len = 0000001b
[0001:000705b5], len = 00000023
[0001:000705d8], len = 00000038
[0001:00070610], len = 00000039
[0001:00070649], len = 00000039
[0002:00012510], len = 0000002b
[0002:0001253c], len = 0000001f
[0002:0001255c], len = 0000000c
[0002:000197f8], len = 00000014
[0002:0001980c], len = 00000010
[0002:0001981c], len = 00000009
[0002:00019828], len = 0000001c
[0002:0001f200], len = 00000058
[0002:0001f258], len = 00000060
[0002:0001f2b8], len = 00000034
[0002:0001f2ec], len = 0000003c
[0002:0001f328], len = 0000003c
[0003:00002290], len = 0000001f
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MAPStatisticLogMgr.obj
[0001:00021349], len = 00000031
[0001:0002137a], len = 0000001f
[0001:00021399], len = 00000007
[0001:000213a0], len = 00000069
[0001:00021409], len = 00000018
[0001:00021421], len = 0000006f
[0002:00012568], len = 0000000b
[0002:00012574], len = 0000000a
[0002:00012580], len = 00000008
[0002:00019844], len = 00000014
[0002:00019858], len = 00000010
[0002:00019868], len = 00000005
[0002:00019870], len = 0000001c
[0003:000022b0], len = 00000022
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\StatisticsMgr.obj
[0001:00021490], len = 00000025
[0001:000214b5], len = 0000001f
[0001:000214d4], len = 0000000b
[0001:000214df], len = 0000000a
[0001:000214e9], len = 00000094
[0001:0002157d], len = 00000067
[0001:000215e4], len = 00000018
[0001:000215fc], len = 0000003e
[0002:00012588], len = 00000012
[0002:0001259c], len = 00000008
[0002:0001988c], len = 00000014
[0002:000198a0], len = 00000010
[0002:000198b0], len = 00000005
[0002:000198b8], len = 0000001c
[0003:000022d4], len = 0000001d
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\ZSVRStatisticLog.obj
[0001:0002163a], len = 00000051
[0001:0002168b], len = 0000001f
[0001:000216aa], len = 00000024
[0001:000216ce], len = 00000198
[0001:0006d983], len = 00000023
[0001:0006d9a6], len = 00000023
[0001:00070562], len = 00000038
[0002:000125a4], len = 00000036
[0002:000125dc], len = 00000020
[0002:000125fc], len = 0000000c
[0002:000198d4], len = 00000014
[0002:000198e8], len = 00000010
[0002:000198f8], len = 00000009
[0002:00019904], len = 0000001c
[0002:0001bc00], len = 0000002c
[0002:0001bc2c], len = 0000002c
[0002:0001f1cc], len = 00000034
[0003:000022f4], len = 00000020
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\ZSVRStatisticLogMgr.obj
[0001:00021866], len = 00000031
[0001:00021897], len = 0000001f
[0001:000218b6], len = 00000007
[0001:000218bd], len = 00000069
[0001:00021926], len = 00000018
[0001:0002193e], len = 0000007b
[0001:0006e89a], len = 0000002b
[0002:00012608], len = 00000013
[0002:0001261c], len = 00000008
[0002:00019920], len = 00000014
[0002:00019934], len = 00000010
[0002:00019944], len = 00000005
[0002:0001994c], len = 0000001c
[0002:0001cf7c], len = 0000002c
[0003:00002314], len = 00000023
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\NeoPackageItem.obj
[0002:00012624], len = 00000006
[0002:0001262c], len = 00000005
[0002:00012634], len = 00000004
[0002:00012638], len = 00000002
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\NeoPackageItem_Lua.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\NeoPackageItembase.obj
[0001:00074e76], len = 0000000c
[0001:00075031], len = 00000001
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\ITP.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\ITPMgr.obj
[0001:000219b9], len = 0000018c
[0001:00021b45], len = 0000001f
[0001:00021b64], len = 00000020
[0001:00021b84], len = 00000020
[0001:00021ba4], len = 000000db
[0001:00021c7f], len = 0000001b
[0001:00021c9a], len = 00000037
[0001:00021cd1], len = 00000067
[0001:00021d38], len = 00000078
[0001:00021db0], len = 00000050
[0001:00021e00], len = 0000005b
[0001:00021e5b], len = 00000031
[0001:00021e8c], len = 00000079
[0001:00021f05], len = 00000035
[0001:00021f3a], len = 0000000d
[0001:00021f47], len = 0000025f
[0001:000221a6], len = 0000023e
[0001:000223e4], len = 0000002b
[0001:0002240f], len = 0000003f
[0001:0002244e], len = 0000003d
[0001:0002248b], len = 0000003f
[0001:000224ca], len = 00000036
[0001:00022500], len = 00000021
[0001:00022521], len = 00000023
[0001:0006e821], len = 00000026
[0001:0006e847], len = 0000002f
[0001:0006e876], len = 00000024
[0001:0006f35f], len = 00000020
[0001:0006f37f], len = 00000025
[0001:0006f3a4], len = 00000020
[0001:00070485], len = 00000024
[0001:000704a9], len = 000000b9
[0001:00071c4f], len = 00000091
[0001:00074dc6], len = 00000020
[0001:00074e06], len = 00000025
[0001:00074e82], len = 00000011
[0001:00074e93], len = 00000026
[0001:00075032], len = 0000000a
[0001:0007503c], len = 0000001b
[0002:0001263c], len = 00000006
[0002:00012644], len = 0000000d
[0002:00012654], len = 00000002
[0002:00012658], len = 00000008
[0002:00019968], len = 00000014
[0002:0001997c], len = 00000010
[0002:0001998c], len = 00000009
[0002:00019998], len = 0000001c
[0002:0001cef0], len = 0000002c
[0002:0001cf1c], len = 00000034
[0002:0001cf50], len = 0000002c
[0002:0001de18], len = 0000002c
[0002:0001de44], len = 00000034
[0002:0001de78], len = 0000002c
[0002:0001f0f8], len = 0000002c
[0002:0001f128], len = 000000a4
[0002:000208d8], len = 0000007c
[0002:00023754], len = 0000002c
[0002:000237ac], len = 00000034
[0003:00002338], len = 00000016
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\ITPMgrLower.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CGlobalDBManager.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CGlobalDBThread.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CGlobalDBWork.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CRecycleGlobalDBMgr.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CRequestDBWorkMessage.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CResponseDBWorkMessage.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CDeleteNpcProvideExpInfo.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CInsertNpcProvideExpInfo.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CUpdateNpcProvideExpInfo.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CCharacterDBManager.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CCharacterDBThread.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CRecycleDBMgr.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CRequestCharacterDBWorkMessage.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CResponseCharacterDBWorkMessage.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CAddClanMemberADBWork.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CDeleteClanMemberADBWork.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\NSyncObject.obj
[0001:00022544], len = 00000013
[0001:00022557], len = 0000001f
[0001:00022576], len = 00000010
[0002:00012660], len = 00000008
[0002:000199b4], len = 00000014
[0002:000199c8], len = 00000010
[0002:000199d8], len = 00000005
[0002:000199e0], len = 0000001c
[0003:00002350], len = 0000001a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CEntryQueueMgr.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CClanMgr.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\AcceptThread.obj
[0002:000199fc], len = 0000001c
[0002:00019a18], len = 00000010
[0002:00019a28], len = 00000005
[0003:0000236c], len = 00000017
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\AsyncStream.obj
[0001:00022586], len = 0000004e
[0001:000225d4], len = 0000006a
[0001:0002263e], len = 000000cc
[0001:0002270a], len = 00000046
[0001:00022750], len = 0000003b
[0001:0002278b], len = 00000010
[0001:0002279b], len = 00000010
[0001:000227ab], len = 0000000c
[0001:000227b7], len = 00000076
[0001:0002282d], len = 00000041
[0001:0002286e], len = 0000007b
[0001:000228e9], len = 00000045
[0001:0002292e], len = 00000072
