Compiland = * CIL *
[0002:00021ab8], len = 00006380
[0002:000d3598], len = 0000004c
[0002:000d3e68], len = 0000002c
[0002:000d3e94], len = 0000002c
[0003:00011f68], len = 00000025
[0003:00011f90], len = 0000001f
[0003:00011fb0], len = 0000001a
[0003:00011fcc], len = 00000023
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CharBuff.obj
[0001:0001d9d9], len = 0000004b
[0001:0001da24], len = 0000006d
[0001:0001da91], len = 00000038
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CharSkill.obj
[0001:0001dac9], len = 0000001a
[0001:0001dae3], len = 00000028
[0001:0001db0b], len = 00000040
[0001:0001db4b], len = 0000002b
[0001:0001db76], len = 0000014b
[0001:0001dcc1], len = 0000008a
[0001:0001dd4b], len = 0000006f
[0001:0001ddba], len = 000000d7
[0001:0001de91], len = 000000fd
[0001:0001df8e], len = 0000007c
[0001:0001e00a], len = 00000185
[0001:0001e18f], len = 00000157
[0001:0001e2e6], len = 0000016b
[0001:0001e451], len = 0000019e
[0001:0001e5ef], len = 0000019e
[0001:0001e78d], len = 000000dc
[0001:0001e869], len = 00000134
[0001:0001e99d], len = 00000174
[0001:0001eb11], len = 000000e8
[0001:0001ebf9], len = 0000010e
[0001:0001ed07], len = 00000060
[0001:0001ed67], len = 000000f7
[0001:0001ee5e], len = 000000b7
[0001:0001ef15], len = 0000006f
[0001:0001ef84], len = 000000c3
[0001:0001f047], len = 000000f7
[0001:0001f13e], len = 0000004b
[0001:0001f189], len = 0000003f
[0001:0001f1c8], len = 00000190
[0001:0001f358], len = 00000453
[0001:0001f7ab], len = 00000065
[0001:0001f810], len = 00000099
[0001:0001f8a9], len = 00000014
[0001:0001f8bd], len = 00000125
[0001:0001f9e2], len = 00000058
[0001:0001fa3a], len = 00000045
[0001:0001fa7f], len = 00000036
[0001:0001fab5], len = 00000036
[0001:0001faeb], len = 00000099
[0001:0001fb84], len = 00000103
[0001:0001fc87], len = 000003c4
[0001:0002004b], len = 00000084
[0001:000200cf], len = 000000b8
[0001:00020187], len = 0000009d
[0001:00020224], len = 0000006f
[0001:00020293], len = 00000030
[0001:000202c3], len = 00000077
[0001:0002033a], len = 0000012c
[0001:00020466], len = 0000007f
[0001:000204e5], len = 0000026a
[0001:0002074f], len = 0000009e
[0001:000207ed], len = 00000040
[0001:0002082d], len = 00000121
[0001:0002094e], len = 0000001d
[0001:0002096b], len = 00000013
[0001:0002097e], len = 00000077
[0001:000209f5], len = 00000024
[0001:00020a19], len = 000000e8
[0001:00020b01], len = 00000172
[0001:00020c73], len = 000000ff
[0001:00020d72], len = 0000000f
[0001:00020d81], len = 0000004b
[0001:00020dcc], len = 00000057
[0001:00020e23], len = 000000cf
[0001:0028c32b], len = 00000029
[0001:0028d857], len = 00000025
[0001:0029147e], len = 0000001b
[0001:00298237], len = 00000034
[0001:002a4b33], len = 00000028
[0001:002b787c], len = 0000002f
[0001:002bdf95], len = 00000033
[0001:002bdfc8], len = 00000033
[0001:002c25c4], len = 00000025
[0002:0009a1a4], len = 0000002c
[0002:0009c304], len = 00000034
[0002:000a2cf4], len = 00000058
[0002:000ab354], len = 0000002c
[0002:000b88b4], len = 00000034
[0002:000c8574], len = 00000034
[0002:000ccc30], len = 0000003c
[0002:000ccc6c], len = 0000002c
[0002:000d0e70], len = 00000034
[0003:00011ff0], len = 00000010
[0003:000564e8], len = 00000001
[0003:000564ec], len = 00000004
[0003:00058668], len = 00000004
[0003:0005866c], len = 00000004
[0003:00058670], len = 00000004
[0003:00058674], len = 00000004
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CPubScheduler.obj
[0001:00020ef2], len = 00000051
[0001:00020f43], len = 0000001f
[0001:00020f62], len = 00000020
[0001:00020f82], len = 0000002f
[0001:00020fb1], len = 0000000b
[0001:00020fbc], len = 0000003d
[0001:00020ff9], len = 0000005e
[0001:00021057], len = 0000025a
[0001:000212b1], len = 00000025
[0001:000212d6], len = 0000003a
[0001:002981da], len = 00000024
[0001:002981fe], len = 00000039
[0001:002a4b02], len = 00000031
[0002:0001fe18], len = 00000008
[0002:0006a4e8], len = 00000014
[0002:0006a4fc], len = 00000010
[0002:0006a50c], len = 00000005
[0002:0006a514], len = 0000001c
[0002:000ab2ec], len = 0000002c
[0002:000ab318], len = 0000003c
[0002:000b8880], len = 00000034
[0003:00012000], len = 0000001c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CStaticNPCAIDGenerator.obj
[0001:00021310], len = 00000025
[0001:00021335], len = 00000047
[0001:0002137c], len = 00000068
[0001:000213e4], len = 00000018
[0001:000213fc], len = 00000060
[0001:0002145c], len = 0000001f
[0001:0002147b], len = 00000028
[0001:000214a3], len = 0000002f
[0001:000214d2], len = 0000003e
[0001:0028c303], len = 00000028
[0001:0028d834], len = 00000023
[0001:00291456], len = 00000028
[0002:0001fe20], len = 00000032
[0002:0001fe54], len = 0000001b
[0002:0001fe70], len = 00000008
[0002:0006a530], len = 00000014
[0002:0006a544], len = 00000010
[0002:0006a554], len = 00000005
[0002:0006a55c], len = 0000001c
[0002:0009a178], len = 0000002c
[0002:0009c2d8], len = 0000002c
[0002:000a2cc8], len = 0000002c
[0003:0001201c], len = 00000025
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\FactorVAR.obj
[0001:00021510], len = 00000007
[0001:00021517], len = 00000020
[0001:00021537], len = 00000007
[0001:0002153e], len = 00000027
[0001:00021565], len = 00000020
[0001:00021585], len = 0000003a
[0001:000215bf], len = 00000045
[0001:00021604], len = 00000020
[0001:00021624], len = 00000016
[0001:0002163a], len = 00000027
[0001:00021661], len = 0000001b
[0001:0002167c], len = 00000028
[0001:000216a4], len = 0000003d
[0001:000216e1], len = 00000054
[0001:00021735], len = 0000001b
[0001:00021750], len = 0000003a
[0001:0002178a], len = 0000000b
[0001:00021795], len = 00000035
[0001:000217ca], len = 0000008d
[0001:00021857], len = 00000076
[0001:000218cd], len = 00000075
[0001:00021942], len = 000000af
[0001:000219f1], len = 0000004b
[0001:00021a3c], len = 00000016
[0001:00021a52], len = 00000093
[0001:00021ae5], len = 000000ea
[0001:00021bcf], len = 0000004b
[0001:00021c1a], len = 00000030
[0001:00021c4a], len = 00000071
[0001:00021cbb], len = 0000005e
[0001:00021d19], len = 00000030
[0001:00021d49], len = 00000089
[0001:00021dd2], len = 00000072
[0001:00021e44], len = 00000026
[0001:00021e6a], len = 00000051
[0001:00021ebb], len = 0000004b
[0001:00021f06], len = 00000051
[0001:00021f57], len = 00000098
[0001:00021fef], len = 0000002d
[0001:0002201c], len = 0000009c
[0001:000220b8], len = 00000096
[0001:0002214e], len = 00000054
[0001:000221a2], len = 000000b0
[0001:00022252], len = 0000009c
[0001:000222ee], len = 00000035
[0001:00022323], len = 00000024
[0001:00022347], len = 00000020
[0001:00022367], len = 00000024
[0001:0002238b], len = 00000024
[0001:000223af], len = 00000033
[0001:000223e2], len = 00000024
[0001:00022406], len = 00000030
[0001:00022436], len = 00000057
[0001:0002248d], len = 0000004f
[0001:000224dc], len = 00000030
[0001:0002250c], len = 00000051
[0001:0002255d], len = 000000bc
[0001:00022619], len = 000000a1
[0001:000226ba], len = 000000c5
[0001:0002277f], len = 00000043
[0001:000227c2], len = 00000096
[0001:00022858], len = 0000003b
[0001:00022893], len = 0000003d
[0001:000228d0], len = 00000045
[0001:00022915], len = 00000036
[0001:0002294b], len = 00000036
[0001:00022981], len = 00000042
[0001:000229c3], len = 00000037
[0001:000229fa], len = 00000037
[0001:00022a31], len = 00000034
[0001:00022a65], len = 00000022
[0001:00022a87], len = 0000001e
[0001:00022aa5], len = 00000022
[0001:00022ac7], len = 000000dd
[0001:00022ba4], len = 000000dd
[0001:00022c81], len = 000000dd
[0001:00022d5e], len = 000000dd
[0001:00022e3b], len = 000000a1
[0001:00022edc], len = 00000122
[0001:00022ffe], len = 000000a1
[0001:0002309f], len = 00000122
[0001:000231c1], len = 000000a1
[0001:00023262], len = 00000122
[0001:00023384], len = 00000060
[0001:000233e4], len = 00000060
[0001:00023444], len = 00000060
[0001:000234a4], len = 00000043
[0001:000234e7], len = 0000004a
[0001:00023531], len = 00000038
[0001:00023569], len = 0000005e
[0001:000235c7], len = 00000044
[0001:0002360b], len = 0000005c
[0001:00023667], len = 00000042
[0001:000236a9], len = 00000033
[0001:0028d7b5], len = 0000001b
[0001:0028d7d0], len = 0000001b
[0001:0028d7eb], len = 0000001b
[0001:0028d806], len = 0000002e
[0001:002912b0], len = 0000001b
[0001:002912cb], len = 0000001b
[0001:002912e6], len = 0000001b
[0001:00291301], len = 0000001b
[0001:0029131c], len = 0000001b
[0001:00291337], len = 00000028
[0001:0029135f], len = 00000031
[0001:00291390], len = 00000028
[0001:002913b8], len = 00000024
[0001:002913dc], len = 00000031
[0001:0029140d], len = 00000023
[0001:00291430], len = 00000026
[0001:002980a2], len = 00000036
[0001:002980d8], len = 0000003f
[0001:00298117], len = 00000041
[0001:00298158], len = 0000001b
[0001:00298173], len = 0000001b
[0001:0029818e], len = 0000001b
[0001:002981a9], len = 00000031
[0001:002a49aa], len = 00000067
[0001:002a4a11], len = 00000064
[0001:002a4a75], len = 0000006a
[0001:002a4adf], len = 00000023
[0002:0001fe78], len = 0000000c
[0002:0001fe84], len = 00000008
[0002:0001fe8c], len = 00000008
[0002:0001fe94], len = 0000000c
[0002:0006a578], len = 00000014
[0002:0006a58c], len = 00000010
[0002:0006a59c], len = 00000009
[0002:0006a5a8], len = 0000001c
[0002:0006a5c4], len = 00000014
[0002:0006a5d8], len = 00000010
[0002:0006a5e8], len = 00000005
[0002:0006a5f0], len = 0000001c
[0002:0006a60c], len = 00000014
[0002:0006a620], len = 00000010
[0002:0006a630], len = 00000005
[0002:0006a638], len = 0000001c
[0002:0006a654], len = 00000014
[0002:0006a668], len = 00000010
[0002:0006a678], len = 00000005
[0002:0006a680], len = 0000001c
[0002:0009c19c], len = 00000058
[0002:0009c1f4], len = 00000058
[0002:0009c24c], len = 00000058
[0002:0009c2a4], len = 00000034
[0002:000a29cc], len = 00000058
[0002:000a2a24], len = 00000058
[0002:000a2a7c], len = 00000058
[0002:000a2ad4], len = 00000058
[0002:000a2b2c], len = 00000058
[0002:000a2b84], len = 0000002c
[0002:000a2bb0], len = 00000034
[0002:000a2be4], len = 0000002c
[0002:000a2c10], len = 0000002c
[0002:000a2c3c], len = 00000034
[0002:000a2c70], len = 0000002c
[0002:000a2c9c], len = 0000002c
[0002:000ab0ec], len = 0000003c
[0002:000ab128], len = 00000044
[0002:000ab16c], len = 00000044
[0002:000ab1b0], len = 00000058
[0002:000ab208], len = 00000058
[0002:000ab260], len = 00000058
[0002:000ab2b8], len = 00000034
[0002:000b8720], len = 00000064
[0002:000b8788], len = 00000064
[0002:000b87f0], len = 00000064
[0002:000b8854], len = 0000002c
[0003:00012044], len = 00000026
[0003:0001206c], len = 0000003a
[0003:000120a8], len = 00000030
[0003:000120d8], len = 0000001d
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\NeighborCache.obj
[0001:000236dc], len = 00000044
[0001:00023720], len = 0000001f
[0001:0002373f], len = 00000053
[0001:00023792], len = 00000008
[0001:0002379a], len = 000000a2
[0001:0002383c], len = 00000078
[0001:000238b4], len = 00000045
[0001:000238f9], len = 000000a1
[0001:0002399a], len = 00000034
[0001:000239ce], len = 00000089
[0001:00023a57], len = 00000027
[0001:00023a7e], len = 00000035
[0001:00023ab3], len = 00000004
[0001:00023ab7], len = 0000000a
[0001:00023ac1], len = 00000106
[0001:00023bc7], len = 0000001b
[0001:00023be2], len = 00000076
[0001:00023c58], len = 0000004b
[0001:00023ca3], len = 0000001f
[0001:00023cc2], len = 00000011
[0001:00023cd3], len = 00000007
[0001:0028d753], len = 00000031
[0001:0028d784], len = 00000031
[0002:0001fea0], len = 00000008
[0002:0001fea8], len = 00000008
[0002:0001feb0], len = 00000008
[0002:0006a69c], len = 00000014
[0002:0006a6b0], len = 00000010
[0002:0006a6c0], len = 00000005
[0002:0006a6c8], len = 0000001c
[0002:0006a6e4], len = 00000014
[0002:0006a6f8], len = 00000010
[0002:0006a708], len = 00000005
[0002:0006a710], len = 0000001c
[0002:0006a72c], len = 00000014
[0002:0006a740], len = 00000010
[0002:0006a750], len = 00000005
[0002:0006a758], len = 0000001c
[0002:0009c134], len = 00000034
[0002:0009c168], len = 00000034
[0003:000120f8], len = 00000033
[0003:0001212c], len = 0000002a
[0003:00012158], len = 0000001d
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CAutoSpellVar.obj
[0001:00023cda], len = 00000007
[0001:00023ce1], len = 00000020
[0001:00023d01], len = 00000046
[0001:00023d47], len = 0000001f
[0001:00023d66], len = 00000034
[0001:00023d9a], len = 000000ad
[0001:00023e47], len = 000000ef
[0001:00023f36], len = 00000004
[0001:00023f3a], len = 00000004
[0001:00023f3e], len = 00000005
[0001:00023f43], len = 00000051
[0001:00023f94], len = 00000032
[0001:00023fc6], len = 000000b4
[0001:0002407a], len = 0000003b
[0001:000240b5], len = 00000039
[0001:000240ee], len = 00000039
[0001:00024127], len = 0000005e
[0001:0028d6c6], len = 0000002b
[0001:0028d6f1], len = 00000031
[0001:0028d722], len = 00000031
[0001:00291257], len = 0000001b
[0001:00291272], len = 0000001b
[0001:0029128d], len = 00000023
[0002:0001feb8], len = 00000008
[0002:0001fec0], len = 00000008
[0002:0006a774], len = 00000014
[0002:0006a788], len = 00000010
[0002:0006a798], len = 00000005
[0002:0006a7a0], len = 0000001c
[0002:0006a7bc], len = 00000014
[0002:0006a7d0], len = 00000010
[0002:0006a7e0], len = 00000005
[0002:0006a7e8], len = 0000001c
[0002:0009c098], len = 00000034
[0002:0009c0cc], len = 00000034
[0002:0009c100], len = 00000034
[0002:000a28f0], len = 00000058
[0002:000a2948], len = 00000058
[0002:000a29a0], len = 0000002c
[0003:00012178], len = 00000023
[0003:0001219c], len = 0000001c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CHPAmount.obj
[0001:00024185], len = 0000000f
[0001:00024194], len = 0000001f
[0001:000241b3], len = 00000007
[0001:000241ba], len = 0000000f
[0001:000241c9], len = 00000004
[0002:0001fec8], len = 00000008
[0002:0006a804], len = 00000014
[0002:0006a818], len = 00000010
[0002:0006a828], len = 00000005
[0002:0006a830], len = 0000001c
[0003:000121b8], len = 00000018
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CImitationInventory.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CPCFriendClass.obj
[0001:000241cd], len = 0000000a
[0001:000241d7], len = 0000000a
[0001:000241e1], len = 0000000a
[0001:000241eb], len = 0000000a
[0001:000241f5], len = 000000db
[0001:000242d0], len = 00000109
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CSPAmount.obj
[0001:000243d9], len = 0000000f
[0001:000243e8], len = 0000001f
[0001:00024407], len = 00000007
[0001:0002440e], len = 0000000e
[0001:0002441c], len = 00000009
[0001:00024425], len = 00000004
[0001:00024429], len = 00000005
[0002:0001fed0], len = 00000008
[0002:0006a84c], len = 00000014
[0002:0006a860], len = 00000010
[0002:0006a870], len = 00000005
[0002:0006a878], len = 0000001c
[0003:000121d0], len = 00000018
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\PC.obj
[0001:0002442e], len = 00000007
[0001:00024435], len = 00000024
[0001:00024459], len = 00000026
[0001:0002447f], len = 00000020
[0001:0002449f], len = 0000002b
[0001:000244ca], len = 00000243
[0001:0002470d], len = 00000004
[0001:00024711], len = 00000007
[0001:00024718], len = 00000020
[0001:00024738], len = 00000035
[0001:0002476d], len = 0000005c
[0001:000247c9], len = 00000062
[0001:0002482b], len = 0000004b
[0001:00024876], len = 00000007
[0001:0002487d], len = 00000044
[0001:000248c1], len = 00000025
[0001:000248e6], len = 000003fc
[0001:00024ce2], len = 0000002a
[0001:00024d0c], len = 0000001f
[0001:00024d2b], len = 00000020
[0001:00024d4b], len = 0000001f
[0001:00024d6a], len = 0000001f
[0001:00024d89], len = 0000001f
[0001:00024da8], len = 0000001f
[0001:00024dc7], len = 0000001f
[0001:00024de6], len = 00000020
[0001:00024e06], len = 00000020
[0001:00024e26], len = 00000020
[0001:00024e46], len = 00000040
[0001:00024e86], len = 00000020
[0001:00024ea6], len = 00000020
[0001:00024ec6], len = 00000005
[0001:00024ecb], len = 0000000a
[0001:00024ed5], len = 0000000e
[0001:00024ee3], len = 00000011
[0001:00024ef4], len = 00000025
[0001:00024f19], len = 00000038
[0001:00024f51], len = 00000021
[0001:00024f72], len = 00000005
[0001:00024f77], len = 00000007
[0001:00024f7e], len = 00000020
[0001:00024f9e], len = 000000b4
[0001:00025052], len = 00000033
[0001:00025085], len = 0000000e
[0001:00025093], len = 0000001b
[0001:000250ae], len = 0000001b
[0001:000250c9], len = 00000017
[0001:000250e0], len = 00000017
[0001:000250f7], len = 0000000e
[0001:00025105], len = 0000001b
[0001:00025120], len = 0000001b
[0001:0002513b], len = 00000017
[0001:00025152], len = 00000017
[0001:00025169], len = 00000007
[0001:00025170], len = 00000031
[0001:000251a1], len = 00000010
[0001:000251b1], len = 00000012
[0001:000251c3], len = 00000007
[0001:000251ca], len = 00000010
[0001:000251da], len = 0000005d
[0001:00025237], len = 00000093
[0001:000252ca], len = 00000029
[0001:000252f3], len = 0000004d
[0001:00025340], len = 00000007
[0001:00025347], len = 00000025
[0001:0002536c], len = 00000038
[0001:000253a4], len = 00000008
[0001:000253ac], len = 0000000b
[0001:000253b7], len = 00000015
[0001:000253cc], len = 000000ad
[0001:00025479], len = 0000032f
[0001:000257a8], len = 0000001f
[0001:000257c7], len = 00000020
[0001:000257e7], len = 00000033
[0001:0002581a], len = 00000039
[0001:00025853], len = 00000020
[0001:00025873], len = 00000020
[0001:00025893], len = 0000024d
[0001:00025ae0], len = 00000555
[0001:00026035], len = 00000036
[0001:0002606b], len = 000001be
[0001:00026229], len = 00000194
[0001:000263bd], len = 00000007
[0001:000263c4], len = 00000007
[0001:000263cb], len = 00000007
[0001:000263d2], len = 00000007
